lsoa,id,Violence and sexual offences,violenceRank,Robbery,robberyRank,personTotal,personRank,personTie,Burglary,burglaryRank,Vehicle crime,carRank,Bicycle theft,bikeRank,Criminal damage and arson,arsonRank,Other theft,otherRank,Shoplifting,shopRank,Theft from the person,directRank,propertyTotal,propertyRank,propertyTie
Neath Port Talbot 004B,W01000946,27,392,0,220,27,399,Y,12,213,10,291,0,419,8,564,6,453,0,428,0,293,36,0,Y
Neath Port Talbot 004C,W01000947,27,392,0,220,27,399,Y,12,213,18,114,0,419,9,528,7,394,0,428,0,293,46,0,Y
Neath Port Talbot 004D,W01000948,78,40,0,220,78,40,N,22,53,22,72,1,225,45,28,26,62,20,99,2,67,138,0,Y
Neath Port Talbot 004E,W01000955,5,774,0,220,5,775,Y,1,757,6,477,0,419,1,796,3,646,0,428,0,293,11,0,Y
Neath Port Talbot 004F,W01000956,4,787,0,220,4,787,Y,4,594,3,650,0,419,0,819,3,646,0,428,0,293,10,0,Y
Neath Port Talbot 004G,W01000971,10,685,0,220,10,690,Y,7,405,4,586,0,419,2,770,6,453,0,428,0,293,19,0,Y
Neath Port Talbot 005A,W01000887,30,352,0,220,30,358,Y,3,649,5,532,0,419,11,473,1,757,0,428,0,293,20,0,Y
Neath Port Talbot 005B,W01000953,25,431,0,220,25,434,Y,7,405,8,374,0,419,18,286,8,350,0,428,1,111,42,0,Y
Neath Port Talbot 005C,W01000954,14,613,0,220,14,620,Y,2,707,4,586,0,419,5,669,4,584,0,428,0,293,15,0,Y
Neath Port Talbot 005D,W01000970,9,705,0,220,9,708,Y,2,707,2,700,0,419,5,669,5,525,0,428,0,293,14,0,Y
Neath Port Talbot 006A,W01000902,5,774,0,220,5,775,Y,1,757,2,700,0,419,1,796,3,646,0,428,0,293,7,0,Y
Neath Port Talbot 006B,W01000903,3,798,0,220,3,799,Y,3,649,1,756,0,419,2,770,1,757,0,428,0,293,7,0,Y
Neath Port Talbot 006C,W01000904,16,580,0,220,16,583,Y,0,795,2,700,0,419,5,669,0,809,0,428,0,293,7,0,Y
Neath Port Talbot 006D,W01000905,19,539,0,220,19,541,Y,4,594,3,650,0,419,8,564,3,646,0,428,0,293,18,0,Y
Neath Port Talbot 006E,W01000908,13,637,0,220,13,639,Y,2,707,2,700,0,419,8,564,4,584,3,236,0,293,19,0,Y
Neath Port Talbot 007A,W01000906,13,637,0,220,13,639,Y,0,795,3,650,3,113,2,770,3,646,3,236,0,293,14,0,Y
Neath Port Talbot 007B,W01000907,16,580,0,220,16,583,Y,4,594,7,426,0,419,7,595,4,584,0,428,0,293,22,0,Y
Neath Port Talbot 007C,W01000922,29,366,0,220,29,369,Y,5,529,5,532,0,419,11,473,29,50,23,81,1,111,74,0,Y
Neath Port Talbot 007D,W01000923,19,539,0,220,19,541,Y,3,649,7,426,0,419,11,473,7,394,0,428,0,293,28,0,Y
Neath Port Talbot 008A,W01000934,61,85,1,79,62,85,Y,6,465,17,129,2,146,30,94,7,394,11,140,2,67,75,0,Y
Neath Port Talbot 008B,W01000935,76,41,0,220,76,43,Y,7,405,3,650,0,419,17,308,15,153,2,274,3,45,47,0,Y
Neath Port Talbot 008C,W01000938,21,502,0,220,21,505,Y,5,529,7,426,0,419,4,707,14,172,0,428,1,111,31,0,Y
Neath Port Talbot 008D,W01000939,159,8,4,13,163,8,N,17,115,12,221,6,67,52,9,67,11,203,5,20,8,377,0,N
Neath Port Talbot 008E,W01000940,23,474,0,220,23,477,Y,9,307,4,586,1,225,14,382,8,350,0,428,0,293,36,0,Y
Neath Port Talbot 009A,W01000909,25,431,0,220,25,434,Y,6,465,1,756,0,419,4,707,2,712,0,428,0,293,13,0,Y
Neath Port Talbot 009B,W01000910,6,762,0,220,6,763,Y,3,649,1,756,0,419,0,819,1,757,0,428,0,293,5,0,Y
Neath Port Talbot 009C,W01000911,8,721,0,220,8,723,Y,6,465,0,806,0,419,0,819,0,809,0,428,0,293,6,0,Y
Neath Port Talbot 009D,W01000969,5,774,0,220,5,775,Y,5,529,2,700,0,419,0,819,0,809,0,428,0,293,7,0,Y
Neath Port Talbot 010A,W01000912,21,502,2,33,23,477,Y,2,707,10,291,0,419,17,308,3,646,2,274,0,293,34,0,Y
Neath Port Talbot 010B,W01000913,24,455,0,220,24,456,Y,8,359,6,477,0,419,19,261,2,712,3,236,1,111,39,0,Y
Neath Port Talbot 010C,W01000914,26,410,0,220,26,414,Y,7,405,4,586,0,419,13,411,6,453,1,319,0,293,31,0,Y
Neath Port Talbot 010D,W01000915,6,762,0,220,6,763,Y,3,649,9,332,0,419,11,473,3,646,0,428,0,293,26,0,Y
Neath Port Talbot 010E,W01000916,20,519,0,220,20,521,Y,3,649,10,291,1,225,4,707,12,216,4,213,0,293,34,0,Y
Neath Port Talbot 010F,W01000917,48,159,0,220,48,162,Y,16,131,15,155,7,58,17,308,54,14,1,319,1,111,111,0,N
Neath Port Talbot 011A,W01000920,26,410,0,220,26,414,Y,23,47,15,155,1,225,7,595,5,525,0,428,0,293,51,0,Y
Neath Port Talbot 011B,W01000921,32,329,0,220,32,332,Y,6,465,6,477,1,225,13,411,9,312,2,274,0,293,37,0,Y
Neath Port Talbot 011C,W01000924,17,566,0,220,17,567,Y,4,594,3,650,0,419,12,441,4,584,0,428,0,293,23,0,Y
Neath Port Talbot 011D,W01000930,16,580,0,220,16,583,Y,8,359,2,700,0,419,5,669,4,584,0,428,0,293,19,0,Y
Neath Port Talbot 012A,W01000936,28,380,0,220,28,385,Y,6,465,5,532,1,225,19,261,14,172,0,428,0,293,45,0,Y
Neath Port Talbot 012B,W01000941,37,265,0,220,37,268,Y,6,465,2,700,1,225,12,441,5,525,0,428,0,293,26,0,Y
Neath Port Talbot 012C,W01000942,43,206,0,220,43,214,Y,6,465,5,532,0,419,15,362,3,646,0,428,0,293,29,0,Y
Neath Port Talbot 012D,W01000943,18,553,0,220,18,556,Y,9,307,2,700,0,419,4,707,1,757,6,185,0,293,22,0,Y
Neath Port Talbot 013A,W01000894,12,652,0,220,12,655,Y,4,594,10,291,0,419,12,441,5,525,0,428,1,111,32,0,Y
Neath Port Talbot 013B,W01000895,47,165,1,79,48,162,Y,27,26,33,26,2,146,37,53,13,193,17,108,1,111,130,0,Y
Neath Port Talbot 013C,W01000896,32,329,0,220,32,332,Y,14,164,9,332,1,225,18,286,13,193,0,428,0,293,55,0,Y
Neath Port Talbot 013D,W01000897,20,519,0,220,20,521,Y,11,248,19,103,0,419,23,182,9,312,0,428,0,293,62,0,Y
Neath Port Talbot 013E,W01000937,55,112,1,79,56,111,Y,18,102,14,177,3,113,23,182,23,86,22,86,2,67,105,0,Y
Neath Port Talbot 014A,W01000898,14,613,0,220,14,620,Y,5,529,7,426,1,225,12,441,4,584,0,428,0,293,29,0,Y
Neath Port Talbot 014B,W01000899,24,455,0,220,24,456,Y,4,594,4,586,0,419,9,528,8,350,0,428,0,293,25,0,Y
Neath Port Talbot 014C,W01000900,25,431,0,220,25,434,Y,9,307,10,291,0,419,23,182,5,525,5,201,0,293,52,0,Y
Neath Port Talbot 014D,W01000901,23,474,0,220,23,477,Y,7,405,4,586,0,419,11,473,2,712,0,428,0,293,24,0,Y
Neath Port Talbot 014E,W01000945,10,685,0,220,10,690,Y,4,594,5,532,0,419,11,473,4,584,0,428,0,293,24,0,Y
Neath Port Talbot 015A,W01000889,19,539,0,220,19,541,Y,12,213,11,248,2,146,17,308,5,525,1,319,1,111,49,0,Y
Neath Port Talbot 015B,W01000890,4,787,0,220,4,787,Y,18,102,9,332,0,419,6,632,1,757,0,428,0,293,34,0,Y
Neath Port Talbot 015C,W01000891,24,455,0,220,24,456,Y,5,529,14,177,2,146,8,564,7,394,1,319,1,111,38,0,Y
Neath Port Talbot 015D,W01000892,13,637,0,220,13,639,Y,22,53,12,221,1,225,10,501,10,278,0,428,0,293,55,0,Y
Neath Port Talbot 016A,W01000883,16,580,0,220,16,583,Y,8,359,13,199,2,146,12,441,15,153,28,73,0,293,78,0,N
Neath Port Talbot 016B,W01000958,53,123,0,220,53,130,Y,16,131,7,426,2,146,20,237,13,193,2,274,0,293,60,0,Y
Neath Port Talbot 016C,W01000961,34,298,1,79,35,290,Y,18,102,8,374,1,225,10,501,9,312,9,153,0,293,55,0,Y
Neath Port Talbot 016D,W01000962,55,112,0,220,55,117,Y,3,649,5,532,3,113,21,222,7,394,3,236,0,293,42,0,Y
Neath Port Talbot 016E,W01000963,39,246,0,220,39,250,Y,7,405,7,426,1,225,23,182,10,278,0,428,0,293,48,0,Y
Neath Port Talbot 016F,W01000964,42,219,0,220,42,226,Y,18,102,11,248,2,146,17,308,13,193,3,236,1,111,65,0,Y
Neath Port Talbot 017A,W01000884,52,135,0,220,52,137,Y,24,40,10,291,11,34,26,127,24,72,107,16,0,293,202,0,N
Neath Port Talbot 017B,W01000885,43,206,0,220,43,214,Y,26,32,14,177,4,86,38,48,13,193,0,428,0,293,95,0,Y
Neath Port Talbot 017C,W01000886,92,25,2,33,94,25,Y,40,8,22,72,15,19,48,16,28,55,8,161,3,45,164,0,Y
Neath Port Talbot 017D,W01000957,33,313,1,79,34,306,Y,18,102,11,248,2,146,25,145,10,278,1,319,1,111,68,0,Y
Neath Port Talbot 017E,W01000959,28,380,1,79,29,369,Y,16,131,15,155,1,225,19,261,10,278,4,213,0,293,65,0,Y
Neath Port Talbot 017F,W01000960,30,352,2,33,32,332,Y,29,22,6,477,6,67,22,203,7,394,4,213,0,293,74,0,Y
Neath Port Talbot 018A,W01000949,19,539,0,220,19,541,Y,10,272,6,477,1,225,7,595,7,394,0,428,0,293,31,0,Y
Neath Port Talbot 018B,W01000950,45,184,0,220,45,192,Y,37,11,20,93,6,67,30,94,25,68,36,56,3,45,157,0,N
Neath Port Talbot 018C,W01000951,111,15,2,33,113,15,Y,51,3,25,53,13,26,47,21,36,33,15,111,7,21,194,0,N
Neath Port Talbot 018D,W01000952,14,613,1,79,15,605,Y,23,47,8,374,2,146,22,203,4,584,0,428,0,293,59,0,Y
Neath Port Talbot 018E,W01000966,22,486,1,79,23,477,Y,11,248,14,177,1,225,11,473,4,584,0,428,0,293,41,0,Y
Neath Port Talbot 019A,W01000932,20,519,0,220,20,521,Y,7,405,6,477,4,86,14,382,24,72,30,67,0,293,85,0,Y
Neath Port Talbot 019B,W01000933,26,410,0,220,26,414,Y,10,272,8,374,1,225,17,308,19,116,0,428,0,293,55,0,Y
Neath Port Talbot 019C,W01000967,55,112,0,220,55,117,Y,19,87,10,291,5,76,17,308,10,278,23,81,2,67,86,0,Y
Neath Port Talbot 019D,W01000968,22,486,0,220,22,491,Y,3,649,9,332,0,419,18,286,12,216,0,428,0,293,42,0,Y
Neath Port Talbot 020A,W01000919,16,580,0,220,16,583,Y,4,594,2,700,1,225,6,632,5,525,0,428,0,293,18,0,Y
Neath Port Talbot 020B,W01000927,27,392,1,79,28,385,Y,12,213,12,221,1,225,6,632,5,525,0,428,0,293,36,0,Y
Neath Port Talbot 020C,W01000928,14,613,3,21,17,567,Y,3,649,4,586,0,419,1,796,6,453,1,319,0,293,15,0,Y
Neath Port Talbot 020D,W01000929,21,502,0,220,21,505,Y,1,757,2,700,1,225,8,564,1,757,0,428,0,293,13,0,Y
Neath Port Talbot 020E,W01000931,17,566,0,220,17,567,Y,5,529,4,586,1,225,10,501,5,525,0,428,1,111,26,0,Y
Neath Port Talbot 020F,W01000973,30,352,0,220,30,358,Y,6,465,10,291,0,419,16,342,4,584,0,428,0,293,36,0,Y
Neath Port Talbot 020G,W01001900,35,284,0,220,35,290,Y,13,187,14,177,1,225,24,162,8,350,15,111,0,293,75,0,Y
Newport 003D,W01001620,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Newport 004B,W01001640,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Newport 005D,W01001678,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Newport 014B,W01001685,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Newport 017A,W01001629,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Newport 018B,W01001660,0,864,0,220,0,864,Y,0,795,0,806,0,419,1,796,0,809,0,428,0,293,1,0,Y
Newport 020C,W01001657,2,804,0,220,2,804,Y,1,757,0,806,0,419,1,796,1,757,0,428,1,111,4,0,Y
Newport 020D,W01001658,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Newport 020E,W01001912,2,804,0,220,2,804,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Powys 017G,W01001902,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Powys 020D,W01001897,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,1,319,0,293,1,0,Y
Powys 021A,W01000426,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Powys 021B,W01000496,2,804,0,220,2,804,Y,0,795,2,700,0,419,0,819,2,712,0,428,0,293,4,0,Y
Powys 021C,W01000502,1,817,0,220,1,817,Y,0,795,0,806,0,419,1,796,0,809,0,428,0,293,1,0,Y
Powys 021D,W01000504,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Rhondda Cynon Taf 001A,W01001186,27,392,0,220,27,399,Y,2,707,0,806,0,419,8,564,3,646,9,153,0,293,22,0,Y
Rhondda Cynon Taf 001B,W01001187,27,392,0,220,27,399,Y,3,649,5,532,0,419,15,362,1,757,0,428,0,293,24,0,Y
Rhondda Cynon Taf 001C,W01001188,53,123,0,220,53,130,Y,10,272,4,586,0,419,12,441,6,453,2,274,0,293,34,0,Y
Rhondda Cynon Taf 001D,W01001221,40,236,0,220,40,241,Y,6,465,2,700,0,419,26,127,8,350,0,428,0,293,42,0,Y
Rhondda Cynon Taf 001E,W01001222,60,91,0,220,60,98,Y,8,359,4,586,1,225,26,127,8,350,1,319,0,293,48,0,Y
Rhondda Cynon Taf 001F,W01001233,41,228,0,220,41,233,Y,20,77,11,248,0,419,33,67,13,193,0,428,0,293,77,0,Y
Rhondda Cynon Taf 002A,W01001148,88,29,1,79,89,29,N,11,248,14,177,2,146,42,35,38,30,40,49,2,67,149,0,N
Rhondda Cynon Taf 002B,W01001152,28,380,1,79,29,369,Y,7,405,8,374,0,419,10,501,6,453,0,428,0,293,31,0,Y
Rhondda Cynon Taf 002C,W01001153,35,284,0,220,35,290,Y,7,405,6,477,0,419,12,441,6,453,0,428,0,293,31,0,Y
Rhondda Cynon Taf 002D,W01001155,30,352,1,79,31,352,Y,14,164,9,332,1,225,18,286,8,350,30,67,1,111,81,0,Y
Rhondda Cynon Taf 003A,W01001149,25,431,0,220,25,434,Y,7,405,9,332,0,419,8,564,2,712,0,428,0,293,26,0,Y
Rhondda Cynon Taf 003B,W01001150,172,7,1,79,173,7,N,9,307,8,374,1,225,50,13,33,38,31,64,4,34,136,0,N
Rhondda Cynon Taf 003C,W01001151,20,519,0,220,20,521,Y,2,707,1,756,0,419,15,362,2,712,0,428,1,111,21,0,Y
Rhondda Cynon Taf 003D,W01001154,31,345,2,33,33,319,Y,11,248,4,586,0,419,32,76,10,278,0,428,1,111,58,0,Y
Rhondda Cynon Taf 003E,W01001156,10,685,0,220,10,690,Y,1,757,2,700,0,419,1,796,1,757,0,428,0,293,5,0,Y
Rhondda Cynon Taf 004A,W01001147,20,519,0,220,20,521,Y,9,307,1,756,0,419,11,473,4,584,1,319,0,293,26,0,Y
Rhondda Cynon Taf 004B,W01001168,33,313,0,220,33,319,Y,20,77,8,374,1,225,21,222,13,193,1,319,0,293,64,0,Y
Rhondda Cynon Taf 004C,W01001169,68,57,0,220,68,58,Y,20,77,11,248,0,419,24,162,40,27,51,34,0,293,146,0,N
Rhondda Cynon Taf 004D,W01001170,8,721,0,220,8,723,Y,1,757,3,650,0,419,7,595,8,350,0,428,0,293,19,0,Y
Rhondda Cynon Taf 005A,W01001137,81,36,1,79,82,35,Y,21,69,17,129,0,419,40,43,18,123,6,185,1,111,103,0,Y
Rhondda Cynon Taf 005B,W01001138,25,431,0,220,25,434,Y,13,187,9,332,1,225,18,286,14,172,7,174,0,293,62,0,Y
Rhondda Cynon Taf 005C,W01001139,57,101,1,79,58,101,Y,13,187,11,248,1,225,13,411,6,453,1,319,0,293,45,0,Y
Rhondda Cynon Taf 005D,W01001140,29,366,1,79,30,358,Y,9,307,6,477,1,225,18,286,10,278,2,274,1,111,47,0,Y
Rhondda Cynon Taf 005E,W01001141,32,329,0,220,32,332,Y,6,465,6,477,0,419,15,362,3,646,0,428,0,293,30,0,Y
Rhondda Cynon Taf 005F,W01001142,47,165,2,33,49,160,Y,7,405,13,199,1,225,30,94,10,278,4,213,0,293,65,0,Y
Rhondda Cynon Taf 006A,W01001204,42,219,1,79,43,214,Y,7,405,5,532,1,225,11,473,19,116,6,185,1,111,50,0,Y
Rhondda Cynon Taf 006B,W01001205,47,165,1,79,48,162,Y,9,307,10,291,0,419,23,182,8,350,0,428,0,293,50,0,Y
Rhondda Cynon Taf 006C,W01001206,22,486,0,220,22,491,Y,5,529,4,586,0,419,13,411,5,525,0,428,0,293,27,0,Y
Rhondda Cynon Taf 006D,W01001207,50,147,1,79,51,146,Y,13,187,6,477,1,225,25,145,7,394,0,428,1,111,53,0,Y
Rhondda Cynon Taf 006E,W01001208,49,153,1,79,50,150,Y,17,115,9,332,0,419,24,162,9,312,6,185,0,293,65,0,Y
Rhondda Cynon Taf 007A,W01001265,34,298,1,79,35,290,Y,10,272,4,586,1,225,25,145,6,453,18,105,0,293,64,0,Y
Rhondda Cynon Taf 007B,W01001266,35,284,0,220,35,290,Y,4,594,6,477,1,225,21,222,6,453,0,428,0,293,38,0,Y
Rhondda Cynon Taf 007C,W01001267,25,431,0,220,25,434,Y,5,529,4,586,1,225,13,411,7,394,0,428,0,293,30,0,Y
Rhondda Cynon Taf 007D,W01001268,42,219,0,220,42,226,Y,5,529,4,586,0,419,22,203,5,525,1,319,3,45,40,0,Y
Rhondda Cynon Taf 008A,W01001209,49,153,1,79,50,150,Y,11,248,5,532,1,225,31,84,5,525,0,428,0,293,53,0,Y
Rhondda Cynon Taf 008B,W01001210,34,298,0,220,34,306,Y,3,649,1,756,0,419,18,286,6,453,11,140,0,293,39,0,Y
Rhondda Cynon Taf 008C,W01001211,37,265,0,220,37,268,Y,2,707,5,532,0,419,12,441,2,712,0,428,0,293,21,0,Y
Rhondda Cynon Taf 008D,W01001212,32,329,0,220,32,332,Y,2,707,4,586,0,419,14,382,6,453,0,428,0,293,26,0,Y
Rhondda Cynon Taf 009A,W01001175,37,265,0,220,37,268,Y,6,465,4,586,0,419,18,286,6,453,4,213,1,111,39,0,Y
Rhondda Cynon Taf 009B,W01001177,18,553,0,220,18,556,Y,9,307,1,756,1,225,6,632,2,712,0,428,0,293,19,0,Y
Rhondda Cynon Taf 009C,W01001202,68,57,0,220,68,58,Y,21,69,2,700,0,419,35,57,3,646,0,428,0,293,61,0,Y
Rhondda Cynon Taf 009D,W01001203,45,184,0,220,45,192,Y,18,102,9,332,0,419,30,94,11,244,0,428,0,293,68,0,Y
Rhondda Cynon Taf 010A,W01001269,12,652,0,220,12,655,Y,1,757,3,650,1,225,9,528,2,712,7,174,0,293,23,0,Y
Rhondda Cynon Taf 010B,W01001270,24,455,0,220,24,456,Y,4,594,1,756,1,225,14,382,8,350,19,102,1,111,48,0,Y
Rhondda Cynon Taf 010C,W01001271,32,329,0,220,32,332,Y,7,405,9,332,0,419,7,595,13,193,0,428,0,293,36,0,Y
Rhondda Cynon Taf 010D,W01001272,27,392,0,220,27,399,Y,10,272,7,426,0,419,11,473,3,646,0,428,0,293,31,0,Y
Rhondda Cynon Taf 010E,W01001273,35,284,2,33,37,268,Y,6,465,6,477,1,225,17,308,7,394,3,236,1,111,41,0,Y
Rhondda Cynon Taf 011A,W01001213,35,284,0,220,35,290,Y,5,529,2,700,1,225,14,382,5,525,3,236,0,293,30,0,Y
Rhondda Cynon Taf 011B,W01001214,13,637,0,220,13,639,Y,1,757,1,756,1,225,9,528,3,646,0,428,0,293,15,0,Y
Rhondda Cynon Taf 011C,W01001215,58,98,0,220,58,101,Y,21,69,1,756,0,419,24,162,26,62,3,236,0,293,75,0,Y
Rhondda Cynon Taf 011D,W01001216,38,257,1,79,39,250,Y,13,187,4,586,2,146,10,501,8,350,0,428,1,111,38,0,Y
Rhondda Cynon Taf 012A,W01001143,11,667,0,220,11,669,Y,4,594,9,332,0,419,19,261,6,453,0,428,0,293,38,0,Y
Rhondda Cynon Taf 012B,W01001144,54,118,1,79,55,117,Y,6,465,6,477,0,419,19,261,7,394,1,319,0,293,39,0,Y
Rhondda Cynon Taf 012C,W01001145,37,265,0,220,37,268,Y,23,47,8,374,1,225,26,127,6,453,0,428,0,293,64,0,Y
Rhondda Cynon Taf 012D,W01001146,23,474,0,220,23,477,Y,13,187,11,248,2,146,9,528,4,584,1,319,1,111,41,0,Y
Rhondda Cynon Taf 013A,W01001176,44,195,0,220,44,199,Y,12,213,6,477,1,225,21,222,3,646,0,428,0,293,43,0,Y
Rhondda Cynon Taf 013B,W01001274,51,145,0,220,51,146,Y,12,213,5,532,0,419,25,145,9,312,0,428,1,111,52,0,Y
Rhondda Cynon Taf 013C,W01001275,64,72,0,220,64,77,Y,10,272,2,700,0,419,18,286,10,278,3,236,0,293,43,0,Y
Rhondda Cynon Taf 013D,W01001276,34,298,0,220,34,306,Y,17,115,7,426,0,419,25,145,13,193,13,125,1,111,76,0,Y
Rhondda Cynon Taf 014A,W01001200,12,652,0,220,12,655,Y,2,707,6,477,0,419,6,632,3,646,0,428,1,111,18,0,Y
Rhondda Cynon Taf 014B,W01001201,40,236,0,220,40,241,Y,8,359,5,532,0,419,27,113,24,72,71,20,3,45,138,0,Y
Rhondda Cynon Taf 014C,W01001260,44,195,0,220,44,199,Y,3,649,11,248,0,419,10,501,7,394,0,428,0,293,31,0,Y
Rhondda Cynon Taf 014D,W01001285,26,410,0,220,26,414,Y,4,594,4,586,0,419,17,308,4,584,0,428,0,293,29,0,Y
Rhondda Cynon Taf 014E,W01001286,23,474,0,220,23,477,Y,3,649,7,426,0,419,15,362,3,646,1,319,0,293,29,0,Y
Rhondda Cynon Taf 014F,W01001287,16,580,0,220,16,583,Y,8,359,3,650,0,419,12,441,1,757,0,428,0,293,24,0,Y
Rhondda Cynon Taf 014G,W01001288,56,104,1,79,57,106,Y,9,307,5,532,1,225,18,286,12,216,3,236,3,45,51,0,Y
Rhondda Cynon Taf 015A,W01001180,69,55,0,220,69,55,Y,6,465,5,532,0,419,26,127,6,453,1,319,1,111,45,0,Y
Rhondda Cynon Taf 015B,W01001181,21,502,0,220,21,505,Y,4,594,1,756,0,419,19,261,3,646,0,428,2,67,29,0,Y
Rhondda Cynon Taf 015C,W01001282,52,135,0,220,52,137,Y,5,529,4,586,1,225,20,237,3,646,7,174,0,293,40,0,Y
Rhondda Cynon Taf 015D,W01001283,26,410,0,220,26,414,Y,4,594,7,426,0,419,16,342,3,646,0,428,1,111,31,0,Y
Rhondda Cynon Taf 015E,W01001284,5,774,0,220,5,775,Y,1,757,1,756,0,419,3,746,1,757,0,428,0,293,6,0,Y
Rhondda Cynon Taf 016A,W01001166,35,284,0,220,35,290,Y,7,405,8,374,0,419,14,382,4,584,0,428,0,293,33,0,Y
Rhondda Cynon Taf 016B,W01001167,24,455,0,220,24,456,Y,6,465,6,477,1,225,15,362,4,584,1,319,1,111,34,0,Y
Rhondda Cynon Taf 016C,W01001247,43,206,0,220,43,214,Y,8,359,5,532,0,419,17,308,11,244,2,274,0,293,43,0,Y
Rhondda Cynon Taf 016D,W01001248,53,123,1,79,54,123,Y,19,87,12,221,0,419,29,103,12,216,15,111,0,293,87,0,Y
Rhondda Cynon Taf 017A,W01001171,14,613,1,79,15,605,Y,8,359,4,586,1,225,15,362,2,712,0,428,0,293,30,0,Y
Rhondda Cynon Taf 017B,W01001229,40,236,0,220,40,241,Y,3,649,13,199,0,419,18,286,11,244,3,236,0,293,48,0,Y
Rhondda Cynon Taf 017C,W01001230,13,637,0,220,13,639,Y,5,529,7,426,0,419,18,286,8,350,0,428,0,293,38,0,Y
Rhondda Cynon Taf 017D,W01001231,32,329,0,220,32,332,Y,5,529,10,291,0,419,8,564,14,172,8,161,1,111,46,0,Y
Rhondda Cynon Taf 017E,W01001280,44,195,0,220,44,199,Y,7,405,4,586,0,419,13,411,10,278,4,213,0,293,38,0,Y
Rhondda Cynon Taf 017F,W01001281,29,366,0,220,29,369,Y,4,594,2,700,0,419,15,362,5,525,0,428,0,293,26,0,Y
Rhondda Cynon Taf 018A,W01001217,36,275,0,220,36,280,Y,21,69,6,477,0,419,14,382,5,525,1,319,0,293,47,0,Y
Rhondda Cynon Taf 018B,W01001218,46,177,1,79,47,171,Y,8,359,7,426,0,419,27,113,17,130,20,99,0,293,79,0,Y
Rhondda Cynon Taf 018C,W01001219,32,329,0,220,32,332,Y,7,405,5,532,0,419,9,528,5,525,0,428,0,293,26,0,Y
Rhondda Cynon Taf 018D,W01001220,28,380,0,220,28,385,Y,10,272,6,477,2,146,13,411,4,584,1,319,0,293,36,0,Y
Rhondda Cynon Taf 018E,W01001259,34,298,0,220,34,306,Y,22,53,4,586,0,419,11,473,7,394,0,428,0,293,44,0,Y
Rhondda Cynon Taf 018F,W01001261,26,410,0,220,26,414,Y,9,307,7,426,1,225,7,595,6,453,1,319,0,293,31,0,Y
Rhondda Cynon Taf 019A,W01001164,29,366,0,220,29,369,Y,13,187,5,532,0,419,15,362,6,453,0,428,0,293,39,0,Y
Rhondda Cynon Taf 019B,W01001165,33,313,0,220,33,319,Y,5,529,7,426,0,419,20,237,4,584,0,428,0,293,36,0,Y
Rhondda Cynon Taf 019C,W01001256,23,474,1,79,24,456,Y,0,795,3,650,0,419,16,342,0,809,0,428,0,293,19,0,Y
Rhondda Cynon Taf 019D,W01001257,21,502,0,220,21,505,Y,1,757,3,650,1,225,9,528,7,394,0,428,0,293,21,0,Y
Rhondda Cynon Taf 019E,W01001258,39,246,2,33,41,233,Y,6,465,10,291,2,146,29,103,24,72,21,89,0,293,92,0,N
Rhondda Cynon Taf 020A,W01001172,29,366,0,220,29,369,Y,5,529,4,586,0,419,19,261,12,216,23,81,1,111,64,0,Y
Rhondda Cynon Taf 020B,W01001173,56,104,0,220,56,111,Y,6,465,6,477,0,419,17,308,9,312,1,319,0,293,39,0,Y
Rhondda Cynon Taf 020C,W01001174,29,366,1,79,30,358,Y,7,405,2,700,1,225,17,308,5,525,0,428,0,293,32,0,Y
Rhondda Cynon Taf 020D,W01001232,49,153,1,79,50,150,Y,12,213,5,532,0,419,22,203,11,244,15,111,1,111,66,0,Y
Rhondda Cynon Taf 021A,W01001182,144,9,5,9,149,9,N,11,248,11,248,1,225,32,76,15,153,21,89,2,67,93,0,Y
Rhondda Cynon Taf 021B,W01001183,47,165,0,220,47,171,Y,6,465,16,139,1,225,19,261,6,453,0,428,2,67,50,0,Y
Rhondda Cynon Taf 021C,W01001227,10,685,0,220,10,690,Y,5,529,2,700,0,419,4,707,1,757,0,428,0,293,12,0,Y
Rhondda Cynon Taf 021D,W01001228,64,72,2,33,66,67,Y,13,187,9,332,1,225,26,127,23,86,152,9,6,24,230,0,N
Rhondda Cynon Taf 021E,W01001234,23,474,0,220,23,477,Y,8,359,6,477,0,419,10,501,1,757,0,428,0,293,25,0,Y
